start	end	text
2254320	2256320	A campanha de jejum e oração,
2256320	2260320	que começou no dia 11 e vai até o dia 24,
2260320	2263320	a campanha de oração e jejum é uma interseção
2263320	2266320	pelo evento evangelístico,
2266320	2269320	que vai acontecer na próxima quinta-feira,
2269320	2272320	sem ser amanhã, na quinta da próxima semana.
2272320	2275320	Eu queria que você registrasse em ata
2275320	2279320	essa campanha que nós estamos nesse momento tendo,
2279320	2281320	que é uma campanha da igreja,
2281320	2283320	em prol de um evento evangelístico,
2283320	2288320	então eu queria que fosse registrada em ata, tá?
2288320	2289320	Ok.
2296320	2301320	Bem, com relação à viagem missionária pra Moçambique,
2301320	2305320	dia 29 de junho a gente sai
2305320	2312320	e aí a gente vai chegar em Jonesburgo no dia 30,
2312320	2315320	porque não vai direto pra Moçambique, né?
2315320	2318320	Vai primeiro pra África do Sul.
2318320	2322320	Aí da África do Sul é que termina de chegar em Moçambique.
2322320	2326320	Então no dia 30 a gente desce em Jonesburgo
2326320	2331320	e aí pega outro voo num avião pequenininho
2331320	2335320	pra terminar de chegar em Moçambique.
2335320	2344320	Essa viagem, ela surgiu da seguinte forma,
2344320	2347320	alguém de Moçambique que se dizia ser pastor,
2347320	2351320	que eu até já perdi contato com ele,
2351320	2355320	que o cara insistia em pedindo dinheiro, pedindo dinheiro, pedindo dinheiro,
2355320	2359320	ele viu que não ia sair, parou de...
2359320	2365320	Ele mandava vídeo quase todo dia, e foto, e pedido,
2365320	2371320	e aí quando viu que dessa fonte não saía muita coisa,
2371320	2375320	ele parou, parou de insistir.
2375320	2380320	Mas o fato é que isso me trouxe um despertamento.
2381320	2384320	A minha jaquerinha.
2384320	2389320	E aí a gente começou a procurar saber um pouco mais sobre a África.
2389320	2392320	Quando esse despertamento começou a acontecer
2392320	2395320	eu fiquei sabendo de um pastor amigão meu que esteve aqui.
2395320	2400320	Não sei se vocês lembram dele, o Lincoln, meio gordão assim,
2400320	2404320	no dia que ele veio, um careca, o dia que ele veio ele tava com uma roupa...
2404320	2406320	Ah, você foi lá na casa dele buscar o Vinicius.
2406320	2410320	O Lincoln é o gordão grandão, com a cabeça careca.
2410320	2415320	Aí eu fiquei sabendo que o Lincoln ia pra Moçambique.
2415320	2418320	E ele foi mesmo, passou uns dias lá.
2418320	2420320	Botafoguense.
2420320	2422320	É, Botafoguense.
2422320	2425320	Ele voltou de lá impactado e falou pra mim, André,
2425320	2430320	pra você começar a se envolver com a África você precisa ir lá.
2431320	2436320	A melhor coisa que você faz é uma viagem pra espionar a terra.
2436320	2441320	Antes de você se envolver efetivamente com a África você precisa ir lá.
2441320	2445320	Aí ele me passou o contato de um pastor brasileiro,
2445320	2448320	que já tá lá há 20 anos, se chama Flávio.
2448320	2452320	Aí eu tenho o contato do Vinicius, que é o pastor que esteve aqui.
2452320	2454320	Vocês conheceram.
2455320	2457320	E...
2459320	2463320	E nós estamos indo no mesmo voo do pastor Iudenô.
2463320	2466320	E o Iudenô, acho que vocês não lembram, tem uma igreja ali no finalzinho da comercial
2466320	2468320	que chama Igreja do Evangelho.
2468320	2472320	E o Iudenô já tem alguns anos que ele tem ido a Moçambique,
2472320	2477320	inclusive feito um trabalho de apoio aos pastores locais.
2477320	2480320	Tem gente lá, tudo muito carente, sabe?
2480320	2483320	Tudo muito carente.
2484320	2490320	Então, tem algumas ações simples de entregar pelo menos uma bíblia de estudo pro pastor.
2490320	2493320	Porque ele não tem livro de teologia nenhum, de nada.
2493320	2497320	Não existe um pastor que tenha uma biblioteca.
2497320	2503320	Não existe. Então, assim, algumas ações às vezes é entregar na mão dele uma bíblia de estudo.
2503320	2506320	E isso já ajuda muito pra ele poder, né?
2506320	2516320	Pra ele poder ter acesso a algo pra preparar as mensagens dele e estudo, enfim.
2516320	2521320	Então, o pastor Iudenô tem ido, dado apoio às igrejas.
2521320	2524320	E ele está indo agora de novo.
2524320	2527320	E nós vamos no mesmo voo que ele vai, inclusive.
2527320	2529320	No dia 29 ele está indo também.
2529320	2532320	Então, nós estamos indo no mesmo voo.
2533320	2538320	Eu ainda não sei dizer pra vocês, assim...
2538320	2541320	Tá, mas essa viagem vai redundar no que?
2541320	2544320	No que ela vai redundar eu ainda não sei.
2544320	2546320	Deus proverá.
2546320	2553320	Assim, se algo vai nascer a partir dessa ida, Moçambique, eu ainda não sei.
2553320	2558320	O que pode, o que não pode surgir, que parceria fazer, que parceria não fazer.
2558320	2561320	Algumas respostas eu ainda não tenho.
2561320	2564320	É o nosso coração indo, né?
2566320	2571320	E depois dessa ida, eu tenho esperança que nós vamos ter a resposta.
2571320	2575320	Como nos envolver, com quem nos envolver, o que fazer.
2575320	2579320	Por enquanto, tudo isso são só perguntas.
2579320	2583320	Então, é por isso que nós estamos indo.
2583320	2590320	Nós estamos indo pra dar um primeiro passo na perspectiva de um envolvimento na África.
2590320	2595320	Esse pastor Flávio que eu citei agora há pouco, que está lá já tem 20 anos.
2595320	2599320	Ele disse pro Lincoln, e aí o Lincoln me falou.
2599320	2603320	Ele fala de três postos sem fundo na África.
2605320	2607320	Três postos sem fundo.
2607320	2610320	É o posto da carência emocionável.
2610320	2613320	Na África ou Moçambique?
2613320	2618320	É, mais especificamente Moçambique, mas quase tudo lá é do mesmo jeito.
2618320	2622320	Que as carências são enormes.
2622320	2629320	Eu fiquei conhecendo uma missionária em Anápolis.
2629320	2634320	O exercício ministerial dela é em Kinekonakri.
2634320	2639320	Kinekonakri é tipo, você imagina o mapa do Brasil?
2639320	2642320	Está tipo lá em Roraima.
2642320	2644320	Tipo lá em Roraima.
2644320	2647320	Você escuta os relatos dela?
2647320	2652320	As necessidades são muito parecidas de quem está lá, no caso Moçambique,
2652320	2654320	que fica no sudeste da África.
2654320	2656320	Muitos mil quilômetros de distância.
2656320	2658320	O continente africano é muito grande.
2658320	2663320	As necessidades têm coisas que, claro, cada lugar tem sua peculiaridade,
2663320	2665320	mas tem coisa que é muito grande.
2665320	2668320	Então, a necessidade é muito grande.
2668320	2673320	As necessidades têm coisas que, claro, cada lugar tem sua peculiaridade,
2673320	2676320	mas tem coisa que é muito igual.
2676320	2679320	Aí você ouve de Uganda, que tem lá o Artuto.
2679320	2681320	Vocês lembram do Artuto, né?
2681320	2687320	Pois é, aí você ouve as necessidades lá de Uganda, que está ali no centro da África.
2687320	2692320	Então, a África toda tem muitas necessidades que são muito próximas, né?
2692320	2694320	Muita pobreza.
2694320	2696320	Artuto, uma pergunta.
2696320	2698320	Você vai saber responder?
2698320	2703320	Moçambique está em qual escala é aquela perseguição?
2703320	2711320	Moçambique é... os 15 primeiros são perseguição, como é que é, gente?
2711320	2713320	Perseguição severa.
2713320	2718320	Não, tem um que é acima de severo, porque Moçambique já está em severo, que é o laranja.
2718320	2723320	Aí tem os 15 primeiros que são vermelho, que é acima de severo.
2723320	2726320	Não lembro aqui agora.
2726320	2731320	Mas eles colocam 50 países, né?
2731320	2736320	E eles colocam o ranking do primeiro colocado até o 50.
2736320	2740320	Moçambique está em 39.
2740320	2753320	Então, o pastor Flávio, né?
2753320	2756320	São os três postos sem fim.
2756320	2763320	É a carência emocional, a carência espiritual e a carência material.
2763320	2768320	Rapaz, parece que você derrama, derrama, derrama e não chega na borda nunca.
2768320	2772320	É um buraco que você nunca consegue encher.
2772320	2777320	Carência emocional, espiritual e material.
2777320	2781320	Três postos sem fim, tem 20 anos que esse homem está mal.
2781320	2787320	E ele diz que são três necessidades que você não consegue vencer nunca.
2787320	2790320	Sempre vai ter essa necessidade.
2790320	2806320	Então, nós vamos para conhecer e para saber com quem e como e se vamos nos envolver.
2806320	2812320	Bem, eu não sei se eu cheguei a comentar com vocês do pastor Biu.
2812320	2816320	O pastor Biu é o pastor da Terceira Igreja Brasileira do Recanto das Endes.
2816320	2819320	Eu acho que eu não comentei com vocês.
2819320	2825320	O Biu me chamou para uma viagem missionária no sertão do Piauí.
2825320	2827320	Aí sabe o que acontece?
2827320	2834320	Essa viagem é do dia 21 ao dia 26 de julho.
2834320	2839320	E eu e a Joaqueline, a gente chega da África no dia 19.
2839320	2840320	Você já chega viajando?
2840320	2842320	Já chego.
2842320	2848320	Engatando, ou seja...
2848320	2856320	É porque, na verdade, essa viagem do Biu não tinha conseguido fechar uma data ainda.
2856320	2859320	Por causa da dificuldade de agenda.
2859320	2864320	Um pode, outro não pode, outro pode, outro não pode, outro não pode, e aí esse negócio...
2864320	2869320	Aí agora eu finalmente consegui fechar uma agenda.
2869320	2871320	É essa viagem que vai de van?
2871320	2874320	Só que não é van, é um ônibus.
2874320	2877320	Vai num ônibus.
2877320	2885320	Aí essa viagem é para levar roupa, para levar cesta básica.
2885320	2891320	Inclusive, se vocês tiverem roupa para doação em casa.
2891320	2894320	E é o seguinte, é de 0 a 80 anos de idade.
2894320	2896320	Todo mundo...
2896320	2901320	No nordeste brasileiro, o sertãozão é uma carência igual a data.
2901320	2904320	E aí o Biu fechou essa data.
2904320	2912320	Então, a programação que antes era dos três primeiros domingos de julho...
2912320	2914320	Porque a gente é aí, no caso hoje, aquele...
2914320	2918320	Nós estaríamos no quarto domingo de julho, nós já estaríamos.
2918320	2924320	Mas porque o Biu acabou fechando a viagem para essa data...
2924320	2929320	Aí nós vamos ter que estender mais um domingo aqui.
2929320	2935320	Porque eu já tinha feito uma escala de pastores para virem pregar.
2935320	2942320	E ainda vou ter que acrescentar mais um, que é o último domingo de julho.
2942320	2947320	Bem, então, de 21 a 26...
2949320	2954320	Aí, eu coloquei do 6 aqui, é do 7.
2955320	2961320	Eu coloquei assim, a viagem missionária ao sertão do Piauí, de 21 a 26 do 6.
2961320	2964320	Mas é 21 a 26 do 7.
2964320	2967320	21 a 26 do 7.
2967320	2969320	Aí eu coloquei o nome do projeto.
2969320	2973320	Lá é projeto missional e igreja fora do quadrado.
2973320	2978320	Coordenador é o pastor Petronilho Duarte.
2978320	2983320	Pastor da terceira igreja preso perenso do Recife das Endes.
2983320	2990320	Diante disso, meus irmãos, nós temos providências.
2997320	3000320	Eu gostaria do seguinte.
3001320	3005320	Para o quarto domingo eu ainda não tenho definido, mas...
3005320	3019320	O Bruno, a Vanúcia e a Fabiola.
3019320	3023320	Bruno, Vanúcia e Fabiola nesses três domingos aqui.
3023320	3029320	Eu convidei o pastor Heraldo, no primeiro domingo de julho.
3029320	3032320	O pastor Heraldo vem para pregar.
3032320	3037320	O pastor Jan, segundo domingo de julho, vem para pregar.
3037320	3042320	O pastor Marcelo, terceiro domingo de julho, vem para pregar.
3042320	3046320	E o quarto domingo precisa ainda resolver.
3046320	3053320	E aí, Bruno, Vanúcia e Fabiola.
3053320	3056320	A liturgia dos cultos.
3056320	3061320	Você faz uma, Vanúcia faz outra, a Fabiola faz outra.
3061320	3070320	Eu vou fazer aquela parte da oferta, a abertura.
3070320	3073320	A abertura, a leitura do texto, a oração.
3073320	3076320	Passa a palavra para o louvor, depois passa a palavra para a dor.
3076320	3078320	É só a dinâmica, não é?
3078320	3080320	É de condução.
3085320	3090320	Ricardo, nós vamos precisar que você na Escola Dominical, minha irmã.
3090320	3092320	Você domingo passado.
3092320	3096320	Rapaz, sabe como é que eu terminei a aula do Ricardo?
3096320	3098320	Quando ele me passou a palavra.
3098320	3100320	Eu falei assim, para que eu estou dando aula?
3100320	3102320	O cara é muito melhor do que eu aqui.
3102320	3104320	Achamos, achamos.
3104320	3106320	Para que eu contei dando aula?
3106320	3108320	Achamos, cara.
3111320	3113320	Aí eu pedi ele o livro.
3113320	3115320	Você trouxe o livro?
3115320	3117320	Não, trouxe não.
3117320	3119320	Então você já fica com o livro.
3119320	3122320	Já que você já está com o livro mesmo, então você já vai estudando.
3122320	3124320	Já deu tão certo.
3128320	3130320	Mas aí é assim, Ricardo.
3130320	3135320	Se pegar isso todos os domínios e ficar pesado para você.
3137320	3142320	De repente a gente pode estudar uma forma de não ficar isso só para você, entendeu?
3143320	3145320	De repente o Fernando te ajuda no domingo.
3145320	3147320	Você passa o livro para ele.
3147320	3149320	Você para uma semana e ele vem dar uma aula.
3149320	3151320	O Bruno.
3155320	3159320	Porque a liturgia vai ficar com Fabiola, Vanúcia e Bruno, né?
3159320	3164320	Então, tipo, ele pode folgar no dia que ele não falta ficar com a liturgia.
3164320	3166320	Já pode dar aula.
3168320	3171320	A Fabiola abre, ele dá aula.
3171320	3173320	Aí a Vanúcia abre, ele dá aula.
3173320	3177320	Aí no dia que ele abre, o Fernando dá aula.
3179320	3181320	Então.
3183320	3187320	Aí, irmãos, eu queria pedir para vocês uma coisa.
3191320	3194320	A gente não ter a Festa Agape em julho.
3196320	3199320	E a ceia do Senhor acontecer no segundo domingo.
3199320	3201320	Vou explicar por quê.
3201320	3204320	Porque na hora de fechar a agenda com esses irmãos,
3204320	3207320	eu fechei a agenda de acordo com a disponibilidade deles.
3207320	3213320	E aí no primeiro domingo, quem vai estar aqui pregando, o Pastor Heraldo.
3215320	3221320	E eu penso que a nossa prática pode, de repente, ferir a consciência do irmão.
3221320	3224320	Pode deixar o irmão numa situação constrangedora.
3224320	3227320	Então, para evitar isso,
3228320	3231320	eu acho que a gente poderia passar a ceia
3232320	3234320	para o segundo domingo.
3234320	3237320	Que aí no segundo domingo vai ser o Pastor Heraldo.
3237320	3239320	Aí é tranquilo.
3239320	3241320	Mas aí faz a ceia aqui.
3241320	3243320	Aí faz a ceia aqui.
3243320	3244320	Aí por que não?
3244320	3248320	Aí eu vou explicar por que não a Festa Agape.
3248320	3250320	Porque é o seguinte.
3251320	3254320	Sempre que nós temos Festa Agape em cima,
3255320	3258320	há uma necessidade de uma limpeza mais pesada.
3258320	3259320	Normal.
3259320	3262320	Porque sempre cai alguma coisinha no chão e isso é normal.
3264320	3267320	Então, assim, quem vai estar nos dando esse suporte,
3267320	3269320	vai ser a Avanuse.
3269320	3272320	Porque nós já estamos na época de poeira e tem empoeirado muito.
3272320	3275320	Então ela vai vir ali na sexta-feira.
3275320	3280320	Nem pode ser no sábado, porque sábado o marido dela está em casa e não tem como vir.
3280320	3283320	Então ela vai ainda vir na sexta-feira, tirar uma poeirinha.
3283320	3286320	Uma coisa é tirar a poeira para poder utilizar.
3286320	3289320	Outra coisa é ter que lavar porque caiu comida.
3290320	3293320	Então para evitar esse trabalho mais pesado,
3295320	3298320	ter a ceia no segundo domingo, aqui embaixo mesmo,
3299320	3302320	e não ter a Festa Agape, excepcionalmente.
3303320	3309320	E aí então no caso, no mês de julho, todos os domingos vão ser às dez da manhã.
3310320	3312320	Todos os domingos às dez da manhã.
3312320	3316320	Não vai ter um domingo a chegar às nove horas, porque não vai ter a Festa Agape.
3316320	3319320	E aí no segundo domingo, causa do pastor Iano.
3320320	3323320	Porque não é que o pastor Heraldo não faria.
3324320	3328320	Eu até acho que o pastor Heraldo faria, mas eu acho que ele faria meio assim.
3328320	3331320	Talvez pode dar problema para ele lá.
3331320	3334320	Exato, pode dar problema para ele lá depois.
3334320	3337320	Porque não é toda igreja que serve de ceia para criança.
3338320	3342320	E as nossas crianças estão culturalmente acostumadas a ser.
3342320	3348320	Se ele serve aqui e alguém de lá, mesmo que ele é conto, ele não tem problema.
3348320	3354320	E lá não serve e alguém fica sabendo, então é melhor para ele ficar sabendo.
3354320	3357320	É melhor evitar.
3357320	3364320	Então assim, tirar do primeiro domingo, porque é o pastor Heraldo que vai estar aqui.
3365320	3369320	Com o pastor Iano é de boinha.
3369320	3371320	Catolicado é melhor.
3373320	3378320	Já tem igreja preso-terreira que não faz o batismo de criança.
3378320	3382320	Embora seja institucional, que é o pastor.
3382320	3385320	Esses daí são preso-terreira batista.
3387320	3389320	Tipo isso.
3390320	3392320	Tá bacalhando, hein?
3395320	3397320	Não, não é tudo.
3405320	3412320	Então, meus irmãos, eu estou passando essas coisas para vocês,
3412320	3420320	porque aí as providências com relação à culto, escola bíblica, vai ter o despertai.
3420320	3422320	Vai ter o despertai.
3422320	3425320	Eu preciso que vocês assumam isso aí, tá?
3425320	3431320	O despertai é aquele momento de oração da 6h30 às 7h da manhã, online.
3431320	3438320	Aí divulga o link para os irmãos, os irmãos que forem participar, entram acessando o link.
3438320	3440320	Das 18h às 7h?
3440320	3443320	Então, das 6h30 às 7h da manhã.
3446320	3448320	Todo dia eu trabalho.
3448320	3452320	É, eu sei que você tem esse impedimento aí.
3456320	3465320	Mas é importante isso, porque inclusive é uma oportunidade para incentivar a igreja em oração por nós.
3465320	3471320	Nós vamos estar lá e com certeza precisando de muita oração.
3471320	3484320	Então, pastores convidados, liturgia, ministério de louvor, já que a gente já fez uma escala,
3484320	3490320	inclusive com pessoas convidadas que virão para ministrar o louvor.
3490320	3495320	Essa parte provavelmente vai estar divulgando dentro do ministério de louvor.
3496320	3500320	Então, eu queria perguntar para vocês.
3500320	3504320	O que vocês dizem até aqui?
3508320	3509320	Fala.
3513320	3516320	Nada a declarar, o plano de amigo está bem solinho.
3520320	3522320	Meu Deus do céu.
3522320	3524320	Agora fala o roteirão.
3526320	3528320	Quatro domingos, né?
3528320	3532320	Aí é o pastor Heraldo, Marcelo e Ian.
3532320	3534320	Pois é.
3534320	3535320	O quarto.
3535320	3537320	Pois é, é porque eu tinha fechado isso aí.
3537320	3539320	O quarto é o Bruno.
3539320	3541320	É o Bruno Antônio.
3541320	3547320	É porque o quarto eu não tinha fechado, porque só hoje que o pastor Bill me passou a data da viagem.
3547320	3550320	Porque a data da viagem ainda está bem aberta.
3550320	3554320	Aí eu compro o quarto de domingo que ficou faltando.
3554320	3556320	Aí eu ainda vou ter que arrumar isso.
3556320	3558320	Vou ter que arrumar isso.
3558320	3560320	Entendi.
3562320	3566320	Mas, e aí Fernando, o que você acha?
3566320	3568320	Eu acho que está bem realizado.
3568320	3570320	É bom só que você ainda está aqui.
3570320	3576320	E você procurou essas alzinhas, eu não sei lá como é que é.
3577320	3582320	Isso aí, você vai ficar um mês faltando praticamente.
3582320	3585320	Serão quatro domingos.
3585320	3587320	Aí tem que constaiar.
3587320	3593320	É bom constar que o conselho estava de acordo com o arido do André.
3593320	3596320	Porque se não constar, aí eles podem falar um dia.
3596320	3600320	Podem falar que o André é tornadistão da cabeça dele.
3600320	3602320	Foi a revelação.
3603320	3610320	Então a gente ou o conselho concorda com o arido do André.
3610320	3613320	Ou até mesmo envia o arido do André.
3613320	3615320	Isso, esse termo é bom.
3615320	3617320	É enviar.
3619320	3621320	A presença é boa.
3621320	3625320	E aí a gente também depois de falar que o conselho não faz nada.
3625320	3627320	O conselho só fica assistindo.
3627320	3629320	Esse conselho não faz nada.
3629320	3637320	O conselho não diria que a igreja presidencial dele é regida pelo conselho.
3637320	3640320	Por isso que sempre, porque a gente não tem votação.
3640320	3646320	Se a gente tivesse um paro aqui, o André só rota se não patasse.
3646320	3648320	Ah, se fosse...
3648320	3652320	O ato presidencial, ele só rotaria se não patasse.
3652320	3654320	Ele voltaria e votaria.
3654320	3656320	É só desempatar.
3656320	3658320	Porque a gente tinha decidido.
3658320	3661320	Aí ele tinha que submeter tudo isso aqui pra gente.
3661320	3663320	Pra gente aprovar.
3663320	3665320	E falar, beleza.
3665320	3668320	E ele só votaria se tivesse um paro.
3668320	3671320	Se não, ele fala, faz discurso.
3672320	3674320	Uma coisa que poderia acontecer.
3674320	3679320	Por exemplo, você não tivesse sido eleito para o espírito nessa eleição agora.
3679320	3681320	Você poderia estar aqui.
3681320	3683320	Você só não vota.
3684320	3688320	Aí você pode estar aqui, fazer discurso, reclamar, falar mal de tudo.
3688320	3689320	Falar bem de tudo.
3689320	3691320	Mostrar seu voto em vista.
3691320	3693320	E no final você não vota.
3693320	3697320	Mas você tinha o direito de estar aqui pra seguir essa política.
3697320	3699320	Eu acho melhor que não está aí até aqui.
3699320	3701320	Está sendo enviado.
3701320	3703320	Está sendo enviado.
3703320	3705320	Discutido no conselho.
3705320	3707320	É o conselho, a causa deliberada.
3707320	3709320	Dúvida que ele está de ar.
3710320	3715320	A gente vai enviar você e a Jaqueline nessa ata.
3715320	3720320	Aí você coloca a ata que está enviando pra viagem de Moçambique.
3720320	3722320	Que vai de tanto a tanto.
3722320	3724320	E pra viagem também de tanto a tanto.
3724320	3726320	Então reforçando as datas.
3726320	3728320	O senhor pode repetir, por favor?
3728320	3730320	Assim, inclusive.
3730320	3733320	Acho que está no texto que ele já colocou.
3733320	3735320	O texto do grupo do conselho.
3735320	3739320	Só que aqui eu disse que está errado.
3739320	3741320	Tem um aqui que está errado.
3741320	3743320	Que é do I6.
3743320	3745320	No item 4.
3745320	3747320	Edita no I6.
3747320	3749320	Pois é, eu tentei editar.
3749320	3751320	Já passou o tempo.
3751320	3753320	O item 4 está 21 a 26 do 6, não é isso?
3753320	3755320	E é do 7.
3755320	3757320	Não, está bom.
3757320	3759320	Mas esse já está lá no grupo do conselho.
3759320	3760320	Tá.
3760320	3762320	Eu coloco esse daqui.
3762320	3764320	Esse daqui é o alinhamento.
3764320	3767320	Estrada, jejum, tal, tal, tal.
3767320	3768320	É.
3768320	3769320	Beleza.
3769320	3773320	Pra fazer a ata, você pode se orientar por isso aqui.
3773320	3776320	Você pode se orientar por isso aqui.
3776320	3780320	E claro, pelas atas inteiras.
3780320	3783320	Essa aqui é diferente.
3783320	3785320	Tem a ata.
3785320	3788320	Mas em termos de cabeçalho é tudo igual.
3788320	3790320	Tudo é por ele.
3790320	3794320	E na ata só assina o relator?
3794320	3796320	Só o escriba?
3796320	3798320	É.
3798320	3800320	No caso, assina eu e você.
3800320	3802320	Só o secretário presidente.
3802320	3805320	Por exemplo, aqui é a assinatura do José Ius e a minha.
3805320	3807320	É José Ius mesmo?
3807320	3809320	Eu não sei quanto você voltou.
3809320	3810320	É José Ius.
3810320	3811320	É, né?
3811320	3813320	É só o secretário presidente.
3813320	3817320	Aqui no caso está só eu porque não assino o secretário.
3817320	3819320	Agora tem os dois.
3819320	3820320	É, eu fiz os dois.
3820320	3822320	Agora tem o escriba.
3824320	3826320	E essas daqui não precisa de...
3826320	3828320	Eles estão no cartório não, né?
3828320	3829320	Nada.
3829320	3831320	Isso é uma regista pelo pretério.
3831320	3832320	É.
3832320	3833320	Isso aqui é o pretério.
3833320	3835320	Isso aqui é uma regista dela.
3835320	3836320	Cadê?
3836320	3837320	É.
3837320	3838320	É isso aí.
3838320	3841320	Esse aqui é o que eles foram.
3841320	3843320	Esse aqui é o que eles foram.
3843320	3845320	Isso é do ano anterior até aqui.
3845320	3847320	Aí coloca como foi o ano anterior.
3847320	3849320	Aí eles metem o pau todo aqui.
3849320	3851320	Aí começa aqui de novo.
3851320	3853320	E na última eles melhoram.
3853320	3855320	Eles vão avaliar dessa aqui para a frente.
3855320	3857320	Essa aqui para trás.
3859320	3861320	E esse aqui tem as reintelmações que você falou.
3861320	3863320	Isso, esse aí é um documento do pretério.
3863320	3867320	Que a comissão que pegou a nossa ata leu as atas daquele ano.
3867320	3870320	E aquilo que eles entenderam que estava errado, eles colocam aqui.
3870320	3872320	Eles colocam aqui nesse documento.
3872320	3876320	Aí eles sentam aça aqui e dizem tudo que eles acharam.
3876320	3877320	E no final falam assim,
3877320	3879320	Louvamos a Deus pela vida dos irmãos.
3881320	3883320	Nesse momento.
3883320	3885320	Nesse momento.
3885320	3887320	Pau na orelha.
3888320	3890320	Aí agora eles vão avaliar daqui para frente.
3890320	3892320	Aqui para lá.
3892320	3897320	Aí mais lá na frente do início do ano que virei.
3897320	3900320	Aí tem um deles aqui avaliando suas atas.
3900320	3902320	Aí nós vamos ver se melhorou ou se piorou.
3907320	3911320	Quem foi o que avaliou as atas que eles detonaram agora?
3911320	3913320	Foi o pretério lá, a Regina.
3913320	3915320	Não, não, eu sei, mas quem era o nosso...
3915320	3917320	Escriba quem era o nosso pretério.
3917320	3919320	Mas não adianta.
3919320	3921320	Pode fazer o que você quiser.
3921320	3923320	Eles vão achar.
3923320	3925320	Eles vão achar B.O. aí.
3925320	3927320	Eu acho que não foi só o Joseius.
3927320	3928320	Foi, não.
3928320	3929320	Desde o início do ano, o Joseius.
3929320	3930320	É?
3930320	3933320	Porque o Joseius foi designado para cá no início do ano passado.
3933320	3934320	Com um homem todo.
3934320	3936320	Uxi, é prova do Eguini.
3936320	3937320	É.
3937320	3939320	Observar as regras gramaticais.
3939320	3940320	Pronto.
3940320	3941320	Vai piorando.
3941320	3944320	Um dos relatores dessa comissão...
3944320	3945320	O Reginaldo.
3945320	3947320	O Reginaldo que foi o relator.
3947320	3949320	Porque relator só tem um mesmo.
3949320	3951320	Ele que foi o relator.
3951320	3953320	Aí o Reginaldo é bem minucioso.
3954320	3956320	Então até o erro de português ele...
3956320	3960320	Esse bicho acho que ele tem doutorado em divindade.
3960320	3962320	Que é o que eu chamo doutorado em teologia.
3962320	3964320	Doutorado em divindade.
3964320	3966320	E o auxiliar dele que está fazendo doutorado agora.
3966320	3968320	É a mesma coisa.
3968320	3970320	O pastor auxiliar lá que é o Orbelho.
3970320	3972320	Orbelho.
3972320	3974320	Aí esse bicho aí...
3977320	3979320	Aí ele é gente boa.
3979320	3981320	É, eles são gente boas.
3982320	3984320	Ah, uma coisa que já está corrigindo.
3984320	3988320	Que eles estão reclamando que a prestação de contas anual foi em agosto.
3988320	3992320	Isso, mas aí é que não tem uma regra que fala que tem que ser enxame.
3992320	3993320	Tem.
3993320	3994320	Código civil.
3994320	3996320	Fala que tem que ser no primeiro trimestre.
3996320	3997320	Trimestre.
3997320	3998320	Então, é até o nosso.
3998320	3999320	Mas código civil.
3999320	4000320	A gente segue código civil.
4000320	4002320	A gente segue a nossa constituição interna.
4002320	4007320	Mas tecnicamente todo o conselho ele vai...
4007320	4010320	Se não tiver lei própria ele vai seguir o código civil.
4010320	4011320	Nossa constituição.
4011320	4012320	É a nossa constituição.
4012320	4014320	A nossa constituição fala que tem que ser no ano.
4014320	4016320	Tem que ser uma vez por ano.
4016320	4017320	Uma vez por ano.
4017320	4018320	Não fala como.
4018320	4019320	Não fala como.
4019320	4022320	Como é que é o nome da sigla da nossa...
4022320	4024320	Constituição interna.
4024320	4026320	C.I.I.B.B.
4026320	4028320	C.I.I.B.B.
4028320	4033320	Constituição interna da Igreja Brasileira do Brasil.
4033320	4036320	Oxe, eles avaliaram um por um aí.
4036320	4038320	É, cara.
4038320	4040320	É impressionante, né?
4040320	4041320	Eu também acho.
4041320	4043320	É um por um.
4043320	4045320	Vírgula por vírgula.
4047320	4049320	Teve um lá, sabe quem o cara colocou?
4049320	4050320	Uma vez?
4050320	4052320	Ele leu o nome do Presbítero.
4052320	4054320	Igual a que você leu aí,
4054320	4057320	então o nome da gente se está várias vezes completo.
4057320	4059320	Aí nenhum leu assim...
4059320	4061320	Fernando Aguiar Mireles.
4061320	4062320	O outro tinha assim...
4062320	4063320	Fernando Aguiar.
4063320	4065320	Falei, opa, tá faltando aqui.
4065320	4067320	Marcou isso como erro?
4067320	4068320	É.
4070320	4072320	É o mesmo cara, velho.
4072320	4074320	Só errou e falou.
4074320	4078320	Mas a verdade é que o nome,
4078320	4081320	tendo sido lá no cabeçalho, né?
4081320	4083320	Que você colocou o nome completo,
4083320	4084320	a partir dali, quando você citar,
4084320	4086320	você não precisa pôr o nome completo mais.
4086320	4087320	Coloca só o primeiro.
4087320	4088320	Só o primeiro nome.
4088320	4089320	É.
4089320	4091320	O Presbítero Fernando, o Pastor André,
4091320	4093320	o Presbítero Ricardo.
4093320	4096320	Que saiu a mesma regra de acordo do sigla.
4096320	4099320	Porque o nome já foi citado completo antes.
4099320	4100320	Entendeu?
4100320	4105320	Cara, antigamente se escreveu a lista
4105320	4110320	de quem estava presente na reunião, na Assembleia.
4110320	4112320	Aí você tinha que colocar o nome de um patrão
4112320	4114320	que registrou presença pela volta.
4114320	4116320	Mas tá aqui, ó.
4116320	4118320	Mas ela tá aí, aqui, não.
4118320	4121320	Ela tinha que estar aqui, transcrita aqui, ó.
